Parameter containing:
tensor([[-2.2208e-01, -2.7997e-01, -3.4824e-01, -1.1086e+00, -2.0035e+00,
         -2.2383e+00, -1.1970e+00, -5.1896e-01, -3.8344e-01,  4.3328e-01,
         -1.1523e+00, -3.2781e+00, -3.3260e+00, -1.9230e+00,  1.1941e+00,
          9.3488e-01,  4.9128e-01,  4.4728e-01, -1.3552e+00, -2.0774e+00,
         -1.6082e+00, -9.7429e-01, -8.8019e-01, -8.4773e-01, -6.9784e-01,
         -6.8560e-01, -5.9006e-01, -1.1869e+00, -1.2428e+00, -1.0309e+00,
          1.4019e-01,  3.1347e-01, -1.1406e-02, -3.2537e-02, -2.2602e-01,
         -1.1382e-01,  1.9175e-01,  3.3332e-01,  4.7950e-01,  6.4378e-01,
          8.4142e-01,  1.2862e+00,  6.5839e-01, -1.2949e-01, -6.7751e-01,
         -8.9600e-01, -1.1237e+00, -9.4979e-01, -9.5234e-01, -8.4248e-01,
         -6.9568e-01, -3.9699e-01,  5.3148e-01,  1.1861e+00,  7.2550e-01,
          1.3162e-01, -5.1490e-01, -1.1601e+00, -8.3015e-01, -5.9750e-01,
         -5.9834e-01, -5.8337e-01, -9.2278e-01, -5.6599e-01,  1.9795e-01,
          8.3129e-01,  1.8430e+00,  1.6476e+00,  8.7830e-01, -3.3988e-01,
         -1.1449e+00, -1.1401e+00, -9.9922e-01, -8.1649e-01, -1.5306e-01,
          5.5254e-01,  1.8626e+00,  1.2824e+00, -4.1452e-01, -2.9878e-01,
         -3.2618e-01, -1.1961e+00, -1.2082e+00, -1.0604e+00, -1.2472e+00,
         -1.1414e+00, -1.2095e+00, -5.1799e-01, -4.3147e-02, -1.6853e-01,
          1.0275e+00,  2.0949e+00,  1.7534e+00,  4.3509e-01, -1.0726e+00,
         -1.3002e+00, -9.5180e-01, -5.4386e-01,  2.8646e-01,  1.7797e+00,
          2.2174e+00,  9.1239e-01, -7.5470e-01, -1.5178e-01, -2.4836e-01,
         -9.1655e-01, -1.1006e+00, -8.4124e-01, -1.1025e+00, -1.1020e+00,
         -8.6354e-01, -1.9353e-01,  1.5138e-01, -3.0135e-01,  3.3472e-01,
          1.8524e+00,  2.1510e+00,  9.2017e-01, -8.1907e-01, -1.3637e+00,
         -4.2064e-01,  1.2619e-01,  9.4118e-01,  2.2796e+00,  2.4084e+00,
          1.1001e+00, -3.4734e-01,  4.5655e-01,  5.2699e-02, -3.6987e-01,
         -7.4346e-01, -5.3694e-01, -7.7872e-01, -5.2879e-01, -4.1241e-01,
          8.8135e-02,  6.6796e-01, -1.7828e-01,  2.5815e-01,  1.8328e+00,
          2.3668e+00,  1.3075e+00, -3.1305e-01, -1.2242e+00, -1.4120e-01,
          4.1029e-01,  1.3327e+00,  2.5680e+00,  2.4315e+00,  1.4398e+00,
          2.0676e-01,  9.6250e-01,  4.9808e-01, -1.6105e-01, -3.2272e-01,
         -4.7129e-01, -7.8044e-01, -3.5705e-01, -1.8990e-01,  3.0402e-01,
          1.0546e+00,  2.3957e-01,  4.7274e-01,  1.8808e+00,  2.2756e+00,
          1.5474e+00, -7.2204e-02, -1.0526e+00, -6.1098e-01,  3.1025e-01,
          1.6768e+00,  2.8261e+00,  2.6277e+00,  1.7790e+00,  7.7949e-01,
          1.2372e+00,  9.8978e-01, -2.2007e-02, -2.1890e-01, -2.4971e-01,
         -2.8850e-01, -2.7379e-01, -9.2760e-02,  6.7037e-01,  1.1322e+00,
          8.0028e-02,  9.5076e-01,  1.9479e+00,  2.1731e+00,  1.3249e+00,
         -5.3628e-01, -1.4996e+00, -1.5951e+00, -3.3840e-01,  9.3201e-01,
          2.2192e+00,  2.3671e+00,  1.5866e+00,  5.5862e-01,  1.1062e+00,
          1.3175e+00,  7.1670e-02, -2.2590e-01, -1.7119e-01, -1.5345e-01,
         -2.3574e-01, -9.7633e-02,  7.4496e-01,  9.1711e-01, -3.7143e-01,
          1.1563e+00,  1.8149e+00,  1.5924e+00,  2.5181e-01, -1.6739e+00,
         -2.5691e+00, -1.9960e+00, -8.6163e-01, -1.6501e-01,  5.7560e-01,
          8.6642e-01,  2.6447e-01, -7.5430e-01,  7.3992e-01,  1.2540e+00,
         -8.4858e-02, -3.3844e-01, -3.8487e-01, -2.7579e-01, -4.4559e-01,
         -2.7680e-01,  6.0733e-01,  7.2023e-01, -1.2634e+00, -1.8446e-01,
          3.7039e-01,  1.1356e-01, -1.2080e+00, -2.8606e+00, -3.2963e+00,
         -1.8338e+00, -8.6847e-01, -5.7814e-01, -3.8733e-01, -6.3636e-01,
         -1.6499e+00, -2.3651e+00,  3.7221e-01,  9.9624e-01, -2.1594e-01,
         -3.8440e-01, -5.0539e-01, -3.4959e-01, -5.1085e-01, -3.4083e-01,
          2.9519e-01,  4.9114e-01, -2.2751e+00, -2.1902e+00, -1.5607e+00,
         -1.2146e+00, -1.8497e+00, -3.0737e+00, -3.6403e+00, -1.7128e+00,
         -7.7626e-01, -9.5658e-01, -1.1078e+00, -1.3871e+00, -2.1665e+00,
         -2.9295e+00,  1.8586e-01,  6.5943e-01, -3.4491e-01, -4.8671e-01,
         -4.9348e-01, -3.4467e-01, -6.5854e-01, -4.3089e-01,  2.0477e-02,
          1.6862e-01, -2.6963e+00, -2.9416e+00, -2.4042e+00, -1.9909e+00,
         -2.1946e+00, -2.9718e+00, -3.1883e+00, -1.9236e+00, -1.1121e+00,
         -9.2261e-01, -1.0915e+00, -1.6799e+00, -2.2494e+00, -2.9909e+00,
          6.0653e-03,  4.5985e-01, -4.3211e-01, -4.9826e-01, -3.1246e-01,
         -1.9671e-01, -6.8810e-01, -5.3364e-01, -3.4264e-01, -2.1330e-01,
         -2.9367e+00, -3.1815e+00, -2.5944e+00, -2.1989e+00, -2.2219e+00,
         -2.8480e+00, -3.2617e+00, -2.8498e+00, -1.5671e+00, -1.2513e+00,
         -1.3708e+00, -1.7162e+00, -2.0062e+00, -2.7767e+00,  9.8388e-02,
          3.3590e-01, -3.1666e-01, -4.5106e-01, -2.6775e-01, -9.8202e-02,
         -5.5519e-01, -4.5956e-01, -2.5321e-01, -2.4173e-01, -2.6690e+00,
         -3.3009e+00, -2.6730e+00, -2.3353e+00, -2.1952e+00, -2.8638e+00,
         -3.5364e+00, -3.6412e+00, -2.0931e+00, -1.4443e+00, -1.3902e+00,
         -1.6745e+00, -1.9091e+00, -2.6056e+00,  3.6037e-01,  1.5294e-01,
         -4.0186e-01, -5.0645e-01, -2.9965e-01, -1.1921e-01, -6.3865e-01,
         -6.2471e-01, -3.5601e-01, -1.2129e-01, -2.2948e+00, -3.2670e+00,
         -2.4445e+00, -2.2316e+00, -2.0938e+00, -2.9831e+00, -3.9240e+00,
         -3.9039e+00, -2.6892e+00, -1.6856e+00, -1.5952e+00, -1.7662e+00,
         -2.1011e+00, -2.2952e+00,  6.4675e-01,  1.2548e-01, -3.9057e-01,
         -6.0558e-01, -2.7677e-01, -2.5511e-01, -6.8844e-01, -5.9810e-01,
         -3.4207e-01,  8.1549e-02, -1.7078e+00, -3.4163e+00, -2.5478e+00,
         -2.3259e+00, -1.9529e+00, -2.9637e+00, -4.6432e+00, -3.3889e+00,
         -2.4086e+00, -1.6238e+00, -1.8364e+00, -1.9547e+00, -2.3148e+00,
         -1.8550e+00,  1.0871e+00,  1.5058e-01, -3.9485e-01, -5.0663e-01,
         -3.0352e-01, -1.4981e-01, -6.8873e-01, -6.5803e-01, -3.8220e-01,
          2.8758e-01, -9.7307e-01, -3.2112e+00, -2.7725e+00, -2.4489e+00,
         -1.8176e+00, -2.6174e+00, -4.5141e+00, -3.0507e+00, -1.9051e+00,
         -1.3611e+00, -1.7632e+00, -1.8898e+00, -2.2326e+00, -9.7793e-01,
          1.3890e+00,  1.3087e-01, -3.0899e-01, -3.2928e-01, -1.9577e-01,
         -1.0851e-01, -5.6092e-01, -6.5495e-01, -2.9502e-01,  4.8989e-01,
         -9.3913e-02, -2.7129e+00, -2.6634e+00, -2.3685e+00, -1.7622e+00,
         -1.9566e+00, -3.5761e+00, -3.0483e+00, -1.5632e+00, -1.4064e+00,
         -2.2020e+00, -2.4766e+00, -2.1734e+00, -1.2892e-01,  1.5524e+00,
          7.4461e-02, -2.5724e-01, -2.8794e-01, -7.9933e-02, -6.0582e-02,
         -4.6505e-01, -5.1233e-01, -1.0512e-01,  6.1788e-01,  4.8969e-01,
         -2.0735e+00, -2.9317e+00, -2.8396e+00, -1.8372e+00, -1.5887e+00,
         -2.9700e+00, -2.4925e+00, -1.5758e+00, -1.9356e+00, -2.9133e+00,
         -2.9935e+00, -1.8266e+00,  3.4584e-01,  1.5683e+00,  1.5670e-01,
         -1.9222e-01, -2.3756e-01, -5.4273e-02,  3.2439e-02, -4.1466e-01,
         -5.2926e-01, -7.2720e-02,  6.5853e-01,  8.6924e-01, -1.4374e+00,
         -2.9949e+00, -3.2055e+00, -2.3419e+00, -1.5673e+00, -2.1886e+00,
         -1.9773e+00, -1.8048e+00, -2.4009e+00, -3.7062e+00, -3.2786e+00,
         -1.5162e+00,  6.2934e-01,  1.5901e+00,  2.3602e-01, -2.2645e-01,
         -2.5122e-01, -7.3953e-02,  5.3607e-02, -3.1145e-01, -4.2933e-01,
         -1.3527e-01,  5.8890e-01,  9.8731e-01, -1.1566e+00, -2.9364e+00,
         -3.6772e+00, -2.9278e+00, -1.5763e+00, -1.6071e+00, -1.6932e+00,
         -2.1138e+00, -3.2777e+00, -4.5250e+00, -3.4492e+00, -1.4208e+00,
          8.1627e-01,  1.5047e+00,  1.5847e-01, -2.4364e-01, -3.2564e-01,
         -1.9052e-01,  1.0684e-01, -3.1250e-01, -4.6005e-01, -2.2550e-01,
          4.6217e-01,  1.1817e+00, -1.0548e+00, -2.9179e+00, -4.3048e+00,
         -3.7380e+00, -2.2562e+00, -1.4944e+00, -1.7108e+00, -2.4122e+00,
         -3.9726e+00, -4.5019e+00, -2.8506e+00, -1.0625e+00,  1.6949e+00,
