Parameter containing:
tensor([[-4.2041e-01, -4.5943e-01, -1.4738e+00, -7.8927e-02,  2.6981e+00,
          1.9572e+00,  1.4138e+00, -2.2998e+00, -2.3683e+00,  1.7129e+00,
          2.0472e+00,  3.6640e+00,  1.5971e+00, -1.8309e+00, -1.7656e+00,
         -1.7106e+00, -1.2308e+00, -8.7556e-01,  9.3656e-01,  6.2052e+00,
          5.1254e+00,  1.0117e+00, -1.3242e+00, -3.8393e-01, -1.3048e-01,
         -9.2640e-01, -5.1124e-02,  4.1883e+00,  7.0685e+00,  2.7657e+00,
         -1.6665e+00, -2.3311e+00, -1.4858e+00, -3.8875e-02,  5.3073e+00,
          7.1897e+00,  2.0459e+00,  2.5236e-01, -1.9689e+00, -1.7755e+00,
         -1.8807e+00, -2.0986e+00, -4.6224e-01,  1.3259e+00,  5.7815e+00,
          7.2145e+00,  5.9634e-02, -2.6684e+00, -1.0368e+00,  1.7110e+00,
          8.5437e+00,  6.5827e+00,  1.6821e+00,  2.5148e-01, -1.2410e+00,
         -1.4786e+00, -1.7903e+00, -1.4727e+00, -1.7834e-01,  8.7866e-01,
          4.3896e+00,  8.2712e+00,  2.1588e+00, -2.5417e+00, -7.4887e-01,
          3.1074e+00,  8.8467e+00,  6.3914e+00,  2.5590e+00,  1.3525e+00,
         -7.3604e-01, -1.1933e+00, -1.5215e+00, -1.1275e+00,  4.8792e-01,
          1.1850e+00,  4.1301e+00,  7.5060e+00,  3.3401e+00, -2.1232e+00,
         -1.9613e+00,  3.2250e+00,  7.9262e+00,  5.3140e+00,  2.3774e+00,
          2.6584e+00, -6.0173e-01, -8.5925e-01, -8.5783e-01, -1.2561e+00,
          1.1462e+00,  6.3794e-01,  3.5461e+00,  5.7405e+00,  2.1666e+00,
         -3.7210e+00, -2.8761e+00,  5.4034e-01,  2.0438e+00, -9.3223e-02,
         -9.7694e-01,  2.9028e+00, -9.7251e-01, -1.1465e+00, -9.0313e-01,
