Parameter containing:
tensor([[-3.5659e-01, -3.4697e-01, -3.5128e-01, -1.1700e+00, -2.0306e+00,
         -1.9281e+00, -7.3331e-01, -1.0992e-01,  1.8894e-01,  9.5050e-01,
         -1.2845e+00, -4.1843e+00, -4.2030e+00, -2.3234e+00,  1.7683e+00,
          1.5384e+00,  9.3010e-01,  7.6159e-01, -1.0907e+00, -2.2749e+00,
         -1.8536e+00, -1.1537e+00, -1.2550e+00, -1.1344e+00, -9.4716e-01,
         -8.4176e-01, -6.1915e-01, -1.1272e+00, -5.1881e-01,  2.9454e-01,
          1.4734e+00,  1.2970e+00,  5.5130e-01,  2.5285e-01, -6.2716e-02,
          6.2936e-02,  3.8628e-01,  5.8674e-01,  8.7604e-01,  1.0684e+00,
          1.6685e+00,  2.5134e+00,  1.9108e+00,  7.5530e-01, -5.8923e-01,
         -1.1068e+00, -1.4791e+00, -1.3935e+00, -1.1152e+00, -9.7115e-01,
         -6.8378e-01,  1.6824e-01,  2.2418e+00,  3.1589e+00,  2.0677e+00,
          7.4715e-01, -4.9855e-01, -1.4042e+00, -1.0508e+00, -7.3980e-01,
         -7.9078e-01, -6.9689e-01, -1.2189e+00, -6.6515e-01,  4.3684e-01,
          1.7810e+00,  3.4500e+00,  3.4072e+00,  1.7484e+00, -3.9109e-01,
         -1.5298e+00, -1.5853e+00, -1.3091e+00, -9.8671e-01,  1.0596e-01,
          1.8308e+00,  4.0293e+00,  3.0913e+00,  3.1389e-01, -8.5290e-02,
         -4.5885e-01, -1.5454e+00, -1.5955e+00, -1.4339e+00, -1.6654e+00,
         -1.5472e+00, -1.6262e+00, -7.6803e-01, -1.0266e-01,  2.9040e-01,
          2.3128e+00,  4.0370e+00,  3.3524e+00,  7.1161e-01, -1.3788e+00,
         -1.7822e+00, -1.2788e+00, -6.9567e-01,  8.4952e-01,  3.6716e+00,
          4.4684e+00,  2.4703e+00, -1.4816e-01,  9.5435e-02, -2.9382e-01,
         -1.2668e+00, -1.5129e+00, -1.1709e+00, -1.4690e+00, -1.4887e+00,
         -1.1993e+00, -4.0128e-01,  8.8713e-02, -6.0873e-02,  1.3531e+00,
          3.6114e+00,  4.1771e+00,  1.7335e+00, -1.0178e+00, -1.8705e+00,
         -6.4069e-01,  1.1884e-01,  1.8745e+00,  4.3800e+00,  4.5066e+00,
          2.5274e+00,  2.0845e-01,  6.8641e-01,  8.6902e-02, -6.2334e-01,
         -1.0621e+00, -8.7894e-01, -1.2544e+00, -9.3737e-01, -6.0040e-01,
         -2.2104e-02,  6.4808e-01, -8.9768e-02,  1.0694e+00,  3.4021e+00,
          4.3248e+00,  2.3957e+00, -3.7406e-01, -1.7965e+00, -3.8684e-01,
          4.1527e-01,  2.4468e+00,  4.6925e+00,  4.3737e+00,  2.8766e+00,
          8.4034e-01,  1.2672e+00,  6.3118e-01, -2.5808e-01, -5.6326e-01,
         -8.1310e-01, -1.0857e+00, -7.3950e-01, -3.8616e-01,  2.6860e-01,
          1.1174e+00,  2.7143e-01,  1.2918e+00,  3.3943e+00,  4.2027e+00,
          2.8978e+00, -1.5013e-02, -1.5780e+00, -1.0184e+00,  5.0660e-01,
          2.9825e+00,  4.8794e+00,  4.3495e+00,  3.0732e+00,  1.4293e+00,
          1.6407e+00,  1.2923e+00, -1.0085e-01, -3.7976e-01, -5.6338e-01,
         -4.3245e-01, -6.3145e-01, -3.8417e-01,  6.2520e-01,  1.2687e+00,
          2.0248e-01,  1.7601e+00,  3.3162e+00,  3.8526e+00,  2.6366e+00,
         -3.9611e-01, -2.1132e+00, -2.1405e+00, -3.0220e-01,  2.1976e+00,
          3.9940e+00,  3.6803e+00,  2.6411e+00,  9.6077e-01,  1.5305e+00,
          1.7247e+00,  7.5863e-03, -3.8360e-01, -4.6635e-01, -3.0118e-01,
         -6.8472e-01, -3.7782e-01,  7.9302e-01,  1.0990e+00, -4.4366e-01,
          1.7020e+00,  2.6568e+00,  2.8088e+00,  1.2533e+00, -1.8920e+00,
         -3.5018e+00, -2.4989e+00, -1.0052e+00,  5.1632e-01,  1.4693e+00,
          1.4135e+00,  5.2264e-01, -1.0175e+00,  1.1422e+00,  1.6013e+00,
         -2.5706e-01, -5.5128e-01, -6.2373e-01, -4.0263e-01, -9.0120e-01,
