Parameter containing:
tensor([[-3.7172e-01, -3.8465e-01, -1.4903e+00, -1.4069e+00,  6.9087e-01,
          5.1208e-01,  7.3092e-01, -2.1193e+00, -2.1439e+00,  1.0206e+00,
          1.2652e+00,  1.9459e+00,  2.3914e-01, -1.6467e+00, -1.3110e+00,
         -1.2254e+00, -1.0177e+00, -8.9316e-01, -1.6910e-01,  2.9114e+00,
          2.5150e+00,  2.3223e-02, -1.4094e+00, -4.9914e-01, -2.9679e-01,
         -1.0169e+00, -2.8196e-01,  2.0946e+00,  3.8335e+00,  1.4564e+00,
         -1.1800e+00, -1.6149e+00, -1.1356e+00, -2.5744e-01,  2.6175e+00,
          3.7301e+00,  2.5200e-01,  2.5333e-02, -1.7618e+00, -1.4652e+00,
         -1.5580e+00, -1.7445e+00, -3.7740e-01,  2.5898e-01,  2.8436e+00,
          4.0506e+00,  2.6868e-02, -1.7973e+00, -6.6637e-01,  9.4806e-01,
          4.9010e+00,  3.4272e+00,  4.0810e-01,  1.0897e-01, -9.6289e-01,
         -1.1390e+00, -1.3347e+00, -9.7003e-01,  7.6324e-02,  2.4463e-01,
          2.0656e+00,  4.7143e+00,  1.3860e+00, -1.6573e+00, -3.0517e-01,
          1.9418e+00,  5.2196e+00,  3.6424e+00,  1.3210e+00,  9.9733e-01,
         -4.1875e-01, -7.0323e-01, -9.0554e-01, -6.5969e-01,  5.7479e-01,
          6.8139e-01,  2.1106e+00,  4.3824e+00,  2.0307e+00, -1.3331e+00,
         -1.3980e+00,  1.7860e+00,  4.8759e+00,  3.2085e+00,  1.2351e+00,
          2.0083e+00, -3.0887e-01, -3.5666e-01, -4.4568e-01, -5.7602e-01,
          1.2135e+00,  2.0151e-01,  2.1431e+00,  3.4918e+00,  8.7116e-01,
         -2.5866e+00, -2.2292e+00,  4.8146e-02,  9.9762e-01, -2.2752e-01,
         -1.0411e+00,  2.1088e+00, -5.3834e-01, -6.7767e-01, -6.0758e-01,
         -8.4768e-01,  9.3195e-01, -1.2973e+00, -1.3377e+00, -7.7340e-02,
         -2.1340e+00, -4.8839e+00, -2.0825e+00, -9.3470e-01, -1.2777e+00,
         -4.0902e+00, -3.2107e+00,  1.6860e+00, -7.3330e-01, -7.6308e-01,
         -5.7595e-01, -9.8055e-01,  1.9495e-01, -2.4056e+00, -5.7625e+00,
         -3.2107e+00, -3.4294e+00, -5.3090e+00, -2.9151e+00, -1.5188e+00,
         -2.1655e+00, -5.0141e+00, -3.4612e+00,  1.1180e+00, -8.4132e-01,
